
1°Lista com 100 interações, r = 0.5 e p = 0.25: [10.25811640282169, -91.42448339508599, -64.63328202405336, 95.9800299843628, 15.073774037521122, 74.2554019855635, 84.40533818182138, -92.77473484557275, -71.47827871630533, -51.41341486087448, -51.14799381252701, -41.407592289776666, 55.1042817681145, -57.54675355201921, 7.391898428361442, 71.09798345042357, 47.948202954273384, 67.586927867383, -12.321211973896407, -71.34406299748942, -5.059192401574576, -86.9334098204843, 54.7065287488074, 18.91752470200171, -42.33946305512742, 22.264433737647614, -1.960233282163525, -2.0670144519955596, 71.21624068624855, 46.066061581460126, -28.324646836376424, 17.499754966566147, -21.777504835821624, 96.99906975695076, -78.13064446496037, -96.69042545443679, 61.54384473963841, -80.68148427096106, -38.43522474287585, -57.889291503885794, 32.69141430211484, 37.10966462973218, 62.64435281464977, -3.0669610299861674, 19.864923930919215, 27.914456618083502, -54.96175835960744, -11.097398497651804, 90.73963415224361, -66.48029835544801]
2°Lista com 100 interações, r = 0.5 e p = 0.25: [9.285807971616391, -91.66371658765131, -62.846020437758156, 96.70717924411488, 13.070231953852252, 74.45370017771347, 84.92878788316726, -92.93748663726996, -72.30657824708366, -52.47045062892538, -52.12945871730528, -41.50625369087619, 54.01696882202249, -58.62357174817653, 7.921201214626279, 71.5207606533191, 48.32787786080373, 68.47914187024395, -16.55486006769497, -71.65401843043766, -6.251622960733974, -88.04834450307372, 52.172543254503104, 21.46003411219179, -40.971652911183725, 22.57584874737442, -5.066691385277213, -2.1050699197371405, 70.06264387641599, 44.90689828996069, -27.212725601586303, 20.583020159632994, -20.24600534675951, 97.6598249528456, -80.06770370003998, -96.86432946764336, 64.187113216278, -79.32142497633673, -38.61877234610405, -58.8620856757004, 31.793907894353268, 36.879689878142514, 62.259881453258515, -2.0463444444449763, 18.463290099915206, 25.785048648331347, -53.899631775651095, -9.91866409263075, 88.06727221517403, -69.11361161297971]
3°Lista com 100 interações, r = 0.5 e p = 0.25: [11.333258375695792, -93.15167613754475, -63.540417816631226, 97.92055614954232, 14.301229051386255, 74.62054650295333, 81.39170286977654, -93.29047409430116, -70.82738048686913, -50.98480437896408, -51.7836188784287, -42.715768234474865, 54.09228060189176, -59.12694953095091, 10.207888358694344, 72.41104625750262, 47.23278221963791, 66.91754604433952, -15.810703239353906, -74.3679800383279, -4.886331226456136, -85.19724457620063, 56.219127398719976, 18.859790175721685, -41.113704163735186, 22.232837389392664, -3.428587305081849, -3.6500523616510843, 72.97706498330763, 45.03800274195101, -29.04330791370734, 19.332202421625084, -19.520054549977175, 97.1496171484848, -80.48449591350334, -95.1188801222279, 63.090103664752796, -80.72998912117468, -38.89580571484312, -56.86010181689247, 33.57188886359599, 38.08565789724608, 62.71970128831359, -3.169859809994362, 22.171082989688117, 25.99358377515844, -53.314742712064636, -10.379359991633187, 87.823441828088, -66.58780716635941]
4°Lista com 100 interações, r = 0.5 e p = 0.25: [10.973166068428203, -90.58316922964714, -60.468652820579514, 96.30737413312285, 13.479072056989141, 76.0059901231472, 84.02484119575519, -91.53007481657453, -69.88214262199321, -50.693765855114236, -51.20660382379708, -42.30268827721147, 52.68194700465795, -57.21936142481751, 10.155157116402926, 71.87148845839798, 48.265016136906674, 66.32674674763379, -13.842499292554722, -70.8129008278759, -5.321618538593165, -86.22350801696317, 55.061298508544795, 18.563685341587956, -42.89055977300995, 22.586587602322243, -3.5311188185372733, -2.3424497091833576, 72.69955278930102, 44.68914590783243, -26.284991601104558, 20.434811843180807, -19.033763163701064, 95.89952675971887, -80.780019428342, -95.44355870071396, 63.8749926665953, -81.0476597550193, -38.406046312771416, -55.95050673701604, 31.199978694281093, 37.58884534009542, 64.3801967247513, -2.441446747955215, 21.20438742929966, 28.083723664998267, -54.10073391963951, -10.77766870858441, 91.11950444979742, -70.00213877815594]
5°Lista com 100 interações, r = 0.5 e p = 0.25: [11.930194780422777, -91.92977174062679, -63.004833603873344, 96.22323770766053, 13.211343663109417, 74.79151170036138, 81.26919461269755, -93.16991340681531, -72.02513053491059, -50.53116770970139, -50.88252088326059, -41.10234206759725, 52.5191788414158, -58.3685449758726, 8.979514809003238, 70.9394804109851, 47.13755048917161, 68.16293902482471, -14.47011854138759, -72.20679192643124, -4.502737291068928, -87.80091340529894, 54.02166114959915, 21.102373677958745, -39.87451627628966, 22.559610923987318, -2.195124898172303, -4.43648835017138, 71.37280731775044, 45.892541493908894, -27.927326321765662, 19.741055562483073, -20.087099801313443, 96.69085135258304, -79.9139437960412, -95.1195562028678, 63.62039481264056, -80.39757889016883, -39.99895541477801, -55.70851916864003, 30.96735843365481, 37.08817267721712, 62.65308455158886, -1.30881966106681, 21.35821910786711, 25.9047894666414, -53.98645549001098, -10.699049282895054, 88.60567922680109, -67.10823021818192]
6°Lista com 100 interações, r = 0.5 e p = 0.25: [11.569681434618829, -91.20423868605933, -61.881412186478606, 97.34441235932127, 13.457085985540978, 73.79426888527108, 82.8167222044817, -91.91548835002423, -71.4660479783968, -49.98366128884038, -50.70950836655518, -41.40532947763568, 54.48849632421996, -59.035852433291225, 6.504270198520546, 71.04251602331873, 47.99809002072373, 68.58641536053791, -13.330247257596769, -71.63928005664611, -7.495112173737803, -86.37255075430758, 54.037226625929755, 18.759737105356617, -40.2420029273399, 23.109453674227314, -3.3171595380598693, -1.367998059805061, 72.74600346131884, 47.05065933613566, -27.819115707092063, 18.295716999548763, -18.49712478648514, 95.85522292894869, -79.6161664416849, -96.3601914029141, 63.56700527498759, -82.02589284504761, -40.07999822323252, -56.03157805724518, 31.685574655937245, 34.609099538176544, 62.924133942325504, -3.3965886258723628, 21.728036792433148, 26.702245902329345, -54.93976286678261, -8.528275453523126, 88.35479701068803, -68.13392983448807]
7°Lista com 100 interações, r = 0.5 e p = 0.25: [11.999279733968095, -90.93427905965783, -63.25280976445495, 95.72156008306564, 15.23760280021364, 74.94296445604812, 83.2858230151493, -92.20115853229849, -72.70366820946957, -52.21269417616124, -52.00611608175713, -41.65230345269795, 54.60374164563727, -58.923672726042554, 7.869500327282176, 72.4399557078021, 47.44657634075695, 67.79030622785585, -14.450856975420855, -72.03265184403476, -4.7806305033799354, -89.24298396860817, 53.59194470097124, 21.388067661542042, -42.60775450639824, 23.033039862412846, -2.3275263030201647, -0.8666375639247114, 71.6227696783247, 45.03327366147659, -28.22952572807108, 19.85180264972897, -18.277947168986138, 96.18861531554981, -81.61922257845501, -96.98967382856253, 62.76511561990131, -80.56284298911403, -40.02681161838209, -57.61092150236704, 32.42309044929836, 36.62293478803912, 63.97211845605047, -2.8652899566725134, 20.718383293759242, 25.71261736580112, -52.9916183346277, -10.208181629869205, 88.00469779236185, -70.47205616945489]
8°Lista com 100 interações, r = 0.5 e p = 0.25: [9.997721317910147, -91.4608041701709, -61.01823918452546, 94.6645419662091, 15.293621292033746, 76.56346152487322, 81.7811601163929, -93.2259606866614, -72.15111186425419, -50.84986665612563, -50.74208288754544, -40.561226628369646, 51.89171564698683, -57.54746502228516, 9.100124072981234, 72.39686291540481, 46.900271987266, 65.35474445003914, -13.139134900526479, -71.18262125650614, -5.937031187302318, -88.70081096697234, 54.74138580521544, 16.552814620499706, -41.178001665935604, 21.41786397130634, -4.344471061332079, -2.7542428055520904, 72.6191716157754, 43.58359627789938, -27.909680387819943, 18.417561149612183, -20.255643291014067, 98.836551567635, -78.61296756389812, -95.78346575788488, 62.48418850758425, -79.85787865151697, -38.13565018484017, -56.79621127590687, 31.046655283362302, 37.32224607538914, 62.94125501984658, -1.3032935964299543, 22.133452756575696, 28.76518065950387, -52.50723450422516, -9.482000999187488, 89.88882219564397, -67.76558788888903]
9°Lista com 100 interações, r = 0.5 e p = 0.25: [12.294438771620436, -91.58143394592138, -62.32496158229601, 97.93468751136271, 15.782232863216676, 74.55512886693325, 83.86151761526173, -93.08355249909437, -70.26326628869741, -52.36332231083831, -52.99682190569818, -41.0383806816684, 54.39338308545745, -58.198613258540725, 10.497901271112195, 73.87344961318827, 47.83917982108639, 68.39066558070073, -14.508943319644453, -72.4011355207051, -5.192315356045151, -86.16968181088791, 54.73495765255445, 19.43683190574971, -40.95740010758486, 24.00142777738452, -3.572192905349495, -2.5315228635599607, 71.84199291604013, 45.777505978867616, -27.07956414965656, 18.44637398969291, -21.1248020343852, 95.4251401321671, -79.53697691442575, -94.89081694735148, 62.44277160344986, -80.6136922397604, -39.94980590734561, -57.34262142737616, 31.30929307226805, 37.511556701657845, 62.278527641912916, -0.009879308768066974, 22.02767572833392, 27.197273616988085, -53.576995937792475, -10.4458969475948, 90.07388162339367, -67.59312642999842]
10°Lista com 100 interações, r = 0.5 e p = 0.25: [11.031078222904808, -91.93167467898591, -63.294247272655625, 98.02497107837841, 12.525179893441015, 75.9366493861886, 80.18099085346911, -91.39075951469007, -73.6942712835353, -49.84484251649799, -50.31617658942324, -41.466312517285644, 53.31075265735324, -58.68356117044411, 9.649173030212413, 69.80618077661569, 49.96372550569658, 66.84740458838542, -14.111899162076961, -75.04141449630983, -6.720220005281687, -87.71066539655035, 54.493139156358396, 18.148799268684478, -40.89541651176172, 20.044330729268403, -5.404986868100692, -2.1531508056127757, 71.69247575656945, 45.014282606219076, -27.931094753277858, 19.195976157725703, -17.611668249440374, 98.91952024906192, -79.02885343081053, -96.02854870567614, 63.2929247970726, -81.60853648833688, -39.06853430880525, -56.855783470621475, 31.38467885249248, 37.701465859888664, 63.065797070504836, -2.700942227928964, 21.504095013979217, 25.956515345677172, -52.631413335196115, -9.90534913957396, 89.95328974480647, -68.02709979081193]

1°Lista com 100 interações, r = 1 e p = 0.5: [10.744917504608516, -89.28500335063008, -59.6439845067474, 96.65849563044259, 13.373457669568403, 75.00569646658617, 81.15661374022338, -91.47442613713088, -67.46371861312173, -50.55336999517516, -48.27920945605924, -37.80806245198875, 53.89975946498394, -54.982795676983564, 9.751606314380586, 69.93364538975098, 45.65969806572586, 64.14492448453939, -14.68397318995608, -69.6545959794532, -6.793950018642857, -84.37071341007814, 52.890044069532244, 16.678617497992004, -37.64380148064679, 21.86765922833187, -5.0073086124433, -0.8749939885585638, 70.00543090249533, 46.44811824137851, -24.234012508734374, 20.259482017994326, -19.048023590492345, 97.80394487319565, -80.31700766072366, -95.57546007841052, 58.22479869781635, -76.9949678827539, -35.529641623716046, -58.15959828657454, 32.67407825494392, 42.672831497613956, 57.90993602471116, -0.06528404544546618, 22.749142664623122, 26.681708894404284, -51.774222493868606, -12.920678575935153, 88.42162447165315, -67.35954291706429]
2°Lista com 100 interações, r = 1 e p = 0.5: [16.643705272026782, -89.30929167884368, -62.56631904313274, 88.81141496463285, 17.27671890200611, 73.39157821807963, 79.64143463628298, -87.56368951911358, -69.6135900398573, -45.590354785539745, -47.16179740313538, -38.89437672808898, 53.46444809075994, -52.67851966689871, 13.11572728054442, 70.64553912580418, 48.192979305372106, 71.76944983100158, -12.858075463115085, -72.8596177347216, -9.512067062628768, -82.75280821433644, 53.83604330824881, 21.598928724582716, -42.866880043652884, 18.868977930463704, -7.585442430975853, -3.21690790396403, 70.8567366137046, 37.130877309183155, -27.907794387531133, 21.033136407595574, -17.217364620828654, 95.97066713458732, -75.03298109625581, -92.0605668677644, 63.94418677022405, -78.01086621388993, -34.263808942347936, -56.89848597063988, 29.695402728143403, 39.35766752445011, 57.41770589401827, -4.115118148141568, 21.46368732214326, 27.00555042504665, -55.48926415669578, -10.137404969012467, 84.32858261385562, -66.74987965452972]
3°Lista com 100 interações, r = 1 e p = 0.5: [9.167329602600272, -89.76074859991928, -56.915497082977616, 87.14106062616959, 13.967766002609878, 72.88785844127949, 81.32113791387431, -87.62822546688247, -67.72438614116369, -50.8038854488442, -53.00367864689667, -36.598902101365304, 54.02641145692221, -58.358196008945356, 12.20633709551487, 72.53686079338337, 43.61058961892068, 66.6581351109244, -15.703445505128713, -67.91471964612278, -3.284054956854811, -80.09237666904194, 52.529740444375065, 17.606343810160777, -37.24022283440538, 23.024105956173962, -5.983078750081207, -0.29864146834070815, 70.75080954827837, 43.1830081926604, -32.00941399773808, 14.55051506572654, -15.80950743055393, 98.70191740357117, -81.82138344520558, -91.83017377943177, 67.71612576040202, -76.67380381664633, -40.01757384550659, -53.42818814200518, 32.15360358782449, 39.17861499858105, 60.84369762830498, 1.8558209941756103, 19.12451287559724, 23.050173499205968, -55.40922059744269, -8.76343326171844, 87.05174859991047, -68.51001478381]
4°Lista com 100 interações, r = 1 e p = 0.5: [7.912143454865776, -87.59462026500428, -68.15743081633732, 93.69745269359593, 15.702565325753504, 69.03712423465976, 80.37282234450636, -90.95734133991613, -69.85653941247408, -47.73884697815015, -52.26487444618606, -40.7600075974276, 52.3324325645853, -61.69850960521708, 8.215450786095499, 70.27251088542353, 48.07563836700304, 65.85451163221995, -13.529169568640384, -73.73317725498603, -8.930143141714286, -82.70345723116824, 51.26557804240332, 14.07726264043356, -42.10424282516736, 20.958972911262375, 0.6328568571944557, -2.758952387981684, 71.20478643880898, 47.25219794974876, -31.794737226572217, 17.17723709612976, -21.10966084907415, 97.77018502259882, -76.92617607549852, -95.11501240065854, 61.549136261814034, -81.20074637049143, -36.92124175547937, -53.39360504764484, 31.31329090277433, 41.37691040442343, 62.100957486348356, -1.132686503614884, 22.50236434767509, 30.273455940985134, -49.812050902760824, -9.717442531773044, 86.83354306128636, -66.73143708767132]
5°Lista com 100 interações, r = 1 e p = 0.5: [10.953212735981484, -94.13176205181158, -66.2708289820412, 95.19986328089573, 14.667012133229036, 69.65096646109028, 77.92237863914264, -87.53515656813195, -68.06181347316117, -47.60284274328774, -52.52407287875751, -36.17449925440188, 53.39545457049875, -54.92940121826654, 2.3156209124607927, 70.67374977507072, 48.32291255784881, 67.72474154605752, -7.81537603190898, -71.47830208927785, -2.3465827256840406, -80.43928525378416, 53.89526373607883, 19.87795054508505, -40.01544539553288, 19.686660910644825, -1.6045123074574557, -4.870688170581995, 70.90964077561333, 51.50636075279474, -30.316539843745566, 22.608860259659377, -20.00843469912186, 95.66745784857147, -79.81403730257546, -89.15613802634721, 65.27910463366676, -77.57943413362639, -41.49808382473595, -53.71838069781478, 27.575964974823385, 34.31836265179127, 64.34669452574502, -4.98624461958045, 23.129571454568502, 19.626480839958376, -52.700953565681694, -11.487995200872595, 85.02877228952939, -64.84699963816156]
6°Lista com 100 interações, r = 1 e p = 0.5: [6.08511073252466, -92.34434197673131, -64.08661076952716, 92.22622099890181, 16.95926349380524, 73.167996919795, 80.03160045242628, -89.26565537559307, -71.46184260696704, -51.49436274253132, -48.93730403034675, -36.009622210166526, 55.01261666119108, -56.29057165763484, 8.923635174008904, 67.25673926171056, 48.448660861226045, 66.42504704043549, -12.300537724361035, -69.0353402048966, -6.82915172076319, -85.153941957474, 52.91398445244612, 25.622852966417963, -41.28207377097183, 24.95628148068591, -8.696735893614338, 0.22436389778529642, 68.02992758546249, 42.67201270893811, -30.76180718983047, 18.94352320462818, -23.48634166326254, 96.71232438743601, -77.34588989888576, -98.435396754888, 62.73826801399069, -81.84425808603632, -39.15054275697272, -52.28225213848957, 32.05966839711301, 30.882722767729167, 59.50787287926062, -2.2273937246297475, 19.410765680269993, 24.58873140564429, -57.53590568901288, -6.599432770357212, 88.69794569059512, -67.04435111039669]
7°Lista com 100 interações, r = 1 e p = 0.5: [9.104705243610807, -85.48806823809318, -60.42109058935757, 98.307607365147, 15.161770389888085, 72.7593810690162, 79.11619082370092, -89.67798468399027, -72.10565514420838, -53.77827336118775, -50.3434687108835, -45.2725591596351, 50.34085989868885, -56.004328294338734, 7.358210842121812, 68.67370040347728, 47.07572831092093, 72.84911276745578, -11.449136507463281, -68.54572071089041, -5.770737682534201, -80.53497589258077, 51.17537947866515, 16.917288364170407, -43.029932658039925, 22.647889156183812, -7.639428561854198, -4.942448693269297, 74.32248897350685, 47.97756848066695, -26.93287599121264, 18.80185922860234, -22.866738847643184, 91.51912336759973, -77.89821499499789, -92.37211435944836, 64.38997678434508, -75.74323675311115, -39.82138848010134, -53.99512856546819, 31.800862261435253, 40.37232237720308, 63.97054842027328, -1.9170417960427788, 21.36051885302224, 24.00197136811804, -52.70758440639326, -9.28039147550741, 85.74641846884988, -67.59050779449929]
8°Lista com 100 interações, r = 1 e p = 0.5: [13.733387987717858, -85.76484816527815, -58.5804988957741, 97.39112261491937, 14.069482108790094, 76.44530888068006, 87.08373452453868, -87.20637388776456, -69.38868542087911, -49.29319362672071, -50.03663674272219, -41.44576217696702, 51.743937043836034, -59.38024250582592, 8.286312715113082, 66.557898376459, 44.81521666798009, 61.80280639706703, -12.3632410913693, -68.07654121668334, -7.023535565656288, -83.0536777497263, 53.824824676832876, 16.23059182438659, -45.764635022005606, 16.801692548424032, -6.109091855808854, 2.512501470675294, 66.89186820662924, 43.80603962684904, -26.214764256509984, 15.243669645578661, -15.70779608936247, 91.34023525477222, -83.26002998764294, -84.86970062658571, 61.68729545945938, -79.44176978838733, -41.21355656569929, -52.967603391258606, 29.861609983963604, 34.677043521340686, 67.54071710393588, 1.7640409836817386, 22.085708479458685, 21.572789502226442, -54.16244926219893, -9.745104518197328, 90.22394090700797, -64.91810671995363]
9°Lista com 100 interações, r = 1 e p = 0.5: [7.170279273699183, -95.05291452909394, -59.12502436810562, 97.18988347570505, 9.745230564310146, 72.95673259779467, 81.11555506119876, -86.92874270272627, -71.1461675034916, -50.717615303185205, -53.94690081848476, -42.272622229633576, 54.21915558238312, -57.666776639406756, 4.9050167057235114, 72.78249137738315, 43.89111742598132, 64.77990674525093, -17.127454910021886, -69.00194076666168, -8.444567135387162, -88.66281152883087, 51.18808739881647, 14.331518490759866, -41.036916991485924, 21.195026149033634, -2.8687742356729102, -0.6660836534402788, 71.61416209324035, 44.610511614544016, -30.66151856595133, 20.287512815582676, -18.836211945347834, 97.77053399397177, -78.10039592205973, -87.86926060794026, 56.61986947321931, -80.12485651884427, -36.928303137815654, -54.31072506464431, 35.141933130827965, 39.25869070804864, 60.39764462699099, -5.69932558722164, 20.49891688762663, 23.01284748493856, -47.64948347433759, -8.658870399294596, 84.47334344561713, -68.64636735924184]
