
1°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-3.005389832965533, 48.90018326614771, -53.076643926683666, -62.94669772063653, -43.34448753903364, 72.37742002626923, -87.3345615458527, 87.2110760270213, 49.11549562845213, -55.169350569345596, 35.08955286457697, 81.84418809451472, 38.51909264049854, -0.6699697217249395, 18.688038595390953, -77.87991301941098, 36.297018525518524, -93.03934744082001, -34.21362508376502, 42.63352775050293, -78.28594208429142, 72.12809582013647, -94.20841862251112, 91.3455575634805, 78.0544754997852, 61.048601264215975, 86.79816001764493, -17.75604492551857, 76.91539955657946, -56.100676252071125, -57.567741422237646, -53.55922385815185, -35.44838871312557, 0.42234391453513076, -17.668054018691038, 36.59821518285015, 37.10299281368767, 48.458991474670746, -74.92646434392422, 15.890578258812244, -51.132552077607684, 93.53418058521103, 3.6362863429737513, 72.25156491820606, -83.56874393152455, 48.50389384776475, 6.21450640344208, -72.1214228210716, 6.8172378388352906, -73.51442266007399]
2°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-6.773255815265792, 49.260200756452534, -56.95318089457251, -61.30915910064508, -40.05409371074987, 66.18622274885566, -88.60000449737201, 87.81091104361866, 49.66459663150226, -58.178878700826004, 33.053382875052655, 78.63944808379215, 41.88065720910878, -1.6320317316528745, 20.111184494709427, -74.44955674386577, 38.31448279378899, -93.50199990890809, -33.84717499066342, 42.628519856864216, -72.56233449520926, 73.33206458312395, -93.58029804228501, 95.12417877398143, 78.51212139015988, 55.488825636307126, 84.66207226947269, -13.462666292998797, 78.68034820447511, -57.07677553067251, -56.454182479361144, -52.17978515572843, -32.29291867194597, 6.2499016128935425, -16.25692960032914, 35.61110846963671, 34.86485682221656, 50.26224742501837, -80.28703110055561, 16.01795927112991, -49.33309509916505, 96.61773502058334, 8.60729414063399, 73.47270418689142, -83.80209166923485, 45.81469598340822, 6.590473406273366, -71.21204335549957, 10.587172020243255, -71.08524486261759]
3°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-5.129487227258715, 50.35528072120676, -55.30926134490407, -64.72220004890015, -41.57270814504163, 70.00354529185202, -85.03673142117955, 82.41330847063365, 51.57626429314544, -55.06113237951716, 34.51771899654241, 83.34619053087738, 36.8923115119126, -0.2124889093042056, 17.200539555145546, -75.68792672571303, 40.008977409902876, -95.3399201608935, -31.4682474910114, 42.23807948804137, -75.67809208795465, 70.54633843058527, -93.69740102429097, 91.57486371021132, 81.10568669087208, 55.15138574615822, 84.57052009903403, -19.071674799314806, 78.4797341855492, -56.90663421505526, -55.32781953291318, -53.00933425744265, -29.106530117610777, 4.340864202990244, -19.962878110841423, 37.45515209915313, 35.3257128525265, 52.538911928662415, -74.93711727125404, 17.680128519040426, -48.538727286554995, 93.38010480967556, 4.652148114794634, 74.93648481895427, -86.69086296487369, 47.241233975243134, 4.320242679809432, -72.3478351922913, 11.493995743145623, -74.57177824089199]
4°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-4.39763904813127, 48.79857421178997, -54.22199566968289, -62.57395599011528, -41.1378698431322, 71.27073876288065, -89.05759034296761, 87.04001343798498, 51.521508785807995, -55.65710008441309, 34.41269801802991, 82.35238105517381, 40.00972391840701, -0.7783425078877837, 18.207873854229746, -76.85198683602599, 38.59043605166731, -91.86764689847368, -34.147585370863524, 44.35784677103591, -72.79865217200256, 72.22253120702784, -92.63860043468507, 90.15793070684052, 80.37646307838895, 56.70015597715, 87.85190060588516, -12.903836376250656, 75.74747004462802, -54.4292859894154, -57.98620922157131, -48.67265777313611, -28.80655852615101, 5.367149963763972, -18.536118588029083, 38.262052465869935, 35.78606752405462, 51.829129116364314, -77.49767918301654, 17.07762827477104, -49.99337003551126, 92.8277474474589, 4.00462517888424, 72.70154893625929, -84.78081599617943, 47.17044689907422, 5.3913386804588175, -70.67496843922025, 12.33254633476673, -72.92313107253712]
5°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-9.029148308292104, 51.617849301764664, -54.89139473973544, -63.854617292829126, -39.61471171715243, 70.52282851201106, -87.72841280571316, 85.41832840780276, 51.048457369802755, -55.99251282945524, 34.39936967914123, 79.55331714212834, 43.82100016756612, 3.68260349266165, 16.929321458573696, -79.42352204241449, 39.638945634014405, -93.71354334697145, -30.825272149865945, 44.32771862419597, -75.46265505233961, 72.59544424802662, -93.19792601589921, 90.82622368346544, 81.5735070224433, 59.25182747626335, 85.21362493977962, -17.39481265929503, 81.30658934207246, -58.275407925864215, -56.70597501842331, -53.91310735848681, -28.8960719146315, 5.75628777115947, -20.768043962853106, 36.70691112932011, 39.29846803375578, 51.30822866117506, -78.66914577397345, 12.685645611456835, -49.524797480070625, 93.70023808034998, 1.4920921962981422, 75.17497483262602, -84.67801962629362, 45.368010087495946, 4.062476785248773, -74.36310313000946, 10.551929878349494, -72.11824265879794]
6°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-5.570506067749227, 50.519411589524516, -52.3492717130972, -61.65400899210665, -47.503369669964556, 72.5892129739713, -85.064393906906, 89.37678623424922, 48.42547937612858, -56.78679109649215, 34.529828818756066, 81.8437674156424, 41.36672998534739, 0.9225189640432675, 18.015982860497072, -76.05722252751897, 36.01904792116252, -94.85847807197855, -34.91962124142655, 45.63399893996591, -76.25721687719519, 74.83066303849947, -91.88844563476734, 90.24127233680578, 78.82345911507485, 58.10243629712051, 85.81152235549952, -16.650112181517095, 75.52807504179358, -56.049022938053156, -55.9292164164154, -53.706750901528096, -29.231430143361347, 2.739762273510616, -18.02243967518393, 37.270089220917626, 34.571394657735226, 44.98019583336572, -75.72246722914048, 15.819621118188902, -48.10213013550687, 94.28024288246598, 3.4784672163856145, 75.93180315660685, -84.94936180056214, 45.404486112566126, 4.382563356711248, -71.94152841720624, 9.544691352279049, -73.64212207512362]
7°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-5.58750704699602, 49.59468813400023, -55.42298797506111, -61.59692517252395, -41.094138213272345, 71.18101689848392, -88.35911649828913, 86.98667353573065, 52.18106275040949, -57.673607851121524, 35.90697913533004, 80.61578259224869, 39.552873905596016, 2.5502629767447207, 21.459734368107625, -76.00486302795937, 35.952701295387044, -94.72685245478844, -34.67988482936548, 43.552548638544124, -74.41596850635054, 74.02363650088803, -93.39153639417584, 92.48672619591085, 77.58122470594715, 53.27066453505381, 90.11160397026637, -18.106914547803676, 75.84691345780118, -53.326112616358486, -55.20677393434985, -54.17776871740276, -29.056361948833985, 6.0361144594490534, -22.129069053743837, 37.25065410073806, 37.702772285515394, 49.61699322925278, -74.72825183489206, 17.026513883447578, -51.80472137070797, 97.31337097401932, 6.83505626007831, 76.37749521561847, -85.38458409333795, 45.92941698125757, 3.608122093880475, -70.74788933439484, 14.427618737748947, -74.70353943976731]
8°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-6.482064590093402, 50.41973496301062, -51.09012606705984, -62.97264739557582, -43.730435910856244, 69.34512168257093, -90.28404419269242, 85.08353810461163, 51.42254665354922, -54.19209974873215, 32.38874442002226, 81.2311209711043, 39.33120923215615, -1.5147457483145461, 19.628158343041243, -74.95496895003707, 37.1399294502785, -96.46113835117833, -33.856179262880744, 46.07097049230586, -74.45742029848638, 73.05874965687217, -96.17983360294147, 93.17459885019301, 79.78614009130466, 56.95923878364176, 85.35359100494203, -13.455315761309857, 79.32042302045299, -55.58864221368421, -55.31322482549693, -50.21281566729582, -29.457618703383062, 7.5486404834552285, -17.586330157836333, 37.30601975002432, 33.621949326145234, 47.23029192753256, -79.85498283623178, 13.928306865996575, -51.737932590077186, 94.44105606042058, 5.435188596669602, 72.06424507928803, -82.65623120917456, 46.58166270604522, 7.105151170187754, -73.10100626114466, 8.60990461482201, -73.34736384911534]
9°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-11.420178245117873, 51.736457039925966, -53.926562836295595, -62.1484507726415, -44.44958116568451, 67.4431683121545, -91.02732701359851, 86.54657955922289, 50.97230597398736, -55.67424809689747, 33.63346464748281, 80.9884953351861, 40.330292119268144, 3.2619460843849812, 15.978904698257658, -75.48037201517653, 38.460637273427864, -91.52258424721035, -34.0069023730779, 42.49881854412999, -74.14428089399279, 75.86041243261954, -91.23707050015703, 91.55764926788922, 79.00488566282024, 56.3580254857268, 85.47611033556188, -18.87381535838418, 76.8285697902159, -55.54931101736359, -56.54090860538565, -55.009418753596954, -31.01636217088463, 5.410548963365409, -20.133146011462866, 38.973611825727126, 36.91383858892437, 46.27583117369203, -73.76004599377933, 18.388297346432118, -52.28961257953888, 94.90422587939264, 6.6471063817555365, 73.08684964622388, -83.78519966198084, 46.35843562493165, 4.401687324303565, -72.05500797002588, 10.049048212683225, -74.31982046048275]
10°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [-3.9848122020084595, 46.82937232354726, -54.04384793683081, -61.35971713955797, -46.05694807537453, 71.76730308817135, -88.93082969076956, 84.13658463219976, 52.18332134378903, -54.89505954657247, 37.47644659063924, 78.58182110699944, 41.44506703305118, 0.608359056466941, 14.446778554446043, -76.99243599877639, 38.06416824383615, -94.89384468862316, -34.81919348048089, 46.32033252878993, -73.18684068189242, 73.73655152413679, -94.48826531006183, 94.02351224767068, 81.55052663944389, 56.34604731625368, 88.52010323595863, -14.230305117891472, 77.28172084975243, -56.90299612749868, -57.316807358321945, -51.19747501582198, -32.15297574772175, 4.460873437903302, -14.878228315324977, 32.9676279836018, 38.34618158396537, 47.85902010101845, -76.03328813215303, 17.405997205965736, -48.29231303162844, 92.0890062824364, 4.670366154042624, 75.72961663007068, -87.91373826920788, 44.0953565181215, 4.848410068232086, -71.55995905005899, 9.222296828661717, -74.38463686118791]

1°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-1.1174057755493838, 43.97720821744237, -50.982353750266626, -63.8652902395959, -38.93182485189936, 68.95506502106856, -91.2247706272834, 82.91149411066202, 47.16669863795008, -58.176594338352125, 30.70083166188005, 74.16585948953754, 40.482434692666274, -2.981805552718722, 18.49309875601628, -76.33630077018178, 37.33677987372666, -91.19792139160447, -39.157666014937156, 41.89875539280706, -73.62153231024756, 68.79548487437513, -90.30350819705916, 96.18893744794597, 75.72497435095634, 55.730509704658274, 84.24675407893231, -16.874933591852955, 72.17223867084071, -58.48696923818393, -53.77422408177676, -51.57381309109338, -32.01573257758245, 4.365325460291466, -18.945061690800646, 34.51053518719474, 32.33716270860668, 47.64875124001566, -74.28968489766908, 18.33336051850736, -45.314349114468236, 94.05484512914452, 7.135457984047164, 69.07372172725277, -82.65186326717821, 43.622446991476934, 10.576014869343366, -75.25873840536839, 9.67417135710022, -76.50799950179466]
2°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-8.364144787485744, 43.85053852234486, -52.56535097829297, -66.96294077070809, -38.66086509117746, 70.74474386035988, -85.07125018532251, 86.40947644560708, 52.57581395599085, -51.162962242118425, 31.953331596437582, 85.68127320325937, 44.62287426217108, 1.317236554302796, 21.149528620265105, -76.56700695155027, 40.78277603831343, -90.83985986705561, -31.664351162347177, 41.98051480022013, -77.13356788694298, 70.1809893074772, -94.63079590325833, 91.45486124139727, 80.36399807370701, 59.60911406147149, 86.59068653122378, -13.8953209239119, 74.82440782847327, -57.716843005181026, -51.8006532119363, -57.00172085720052, -33.51957343516025, 3.7688273628552205, -18.824413198367452, 34.73513733334448, 39.289363353170025, 47.369280371223326, -77.96726502774301, 17.761033023217145, -46.18733848030647, 92.74775978722028, 1.0085873449881209, 78.34099566800931, -82.44894685124157, 46.77294967065714, 1.6503587820988193, -68.70477651931581, 8.156080765306799, -73.16485782858162]
3°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-0.002805373756851859, 43.08320957271298, -55.82101634262463, -61.66483688664308, -41.619127377955756, 68.06420124490046, -92.79897974412405, 86.17764321774186, 53.94612717940063, -50.93181094793895, 30.350612721053313, 76.94719615558407, 34.715135953048886, -1.192453763143006, 22.503726079989782, -75.99775083108302, 41.54097810275497, -88.86674682863726, -34.939820220117504, 45.2752053839705, -74.37495033184457, 72.22752785525478, -96.92247288865578, 88.87181926769128, 74.21370011217198, 54.51434628514406, 85.7656513237992, -19.642449028723487, 71.2978028566121, -58.033160508020885, -58.37365166484196, -54.49535599552274, -28.0616514437281, 3.315011066527127, -20.147539936376408, 32.537230696875696, 36.71061812350344, 47.23398025861475, -74.29407467864118, 17.519469091013832, -52.14936891845493, 92.19099150510357, 3.7657713553512506, 71.3727723593629, -85.31480890619649, 43.29083156435606, 8.291431297075698, -71.95361421558998, 6.860666812061016, -72.42499347040807]
4°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-6.699658974672481, 49.496700356808645, -52.01176193469567, -64.50811463082727, -39.749717873894454, 70.00766519846596, -86.01615609308749, 85.81209320559041, 49.008649533134744, -60.49432753829608, 28.88931479449695, 79.14158179656394, 36.8547724286969, 3.688231150511419, 21.429519305979124, -78.98963716579469, 32.213907723119604, -90.74513705189125, -32.537992812934505, 44.254803146614826, -74.24120758956609, 71.67047546122882, -95.51779809919287, 93.23549880246475, 78.21182422262557, 54.09983166125982, 84.31633405433706, -25.079103615273617, 76.10197451484007, -56.97784454517179, -61.757578752392476, -49.78863236562115, -28.027202940412586, 6.622930931161401, -21.025802845912246, 32.57673652692559, 36.38449717946115, 50.95780793616314, -80.41974659255723, 14.120853795714783, -51.334694694037836, 91.79738470703971, 4.524386411968124, 74.34912974404824, -85.83237346829038, 44.09606346920708, 6.057547787154999, -68.8235243315008, 10.669967499922246, -73.34479104563296]
5°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-5.03574105046121, 48.61654718297103, -54.167703518571486, -63.21939924896024, -40.46382721310475, 67.47218258989959, -92.6240375572046, 89.39147761266004, 47.41326279657, -53.144860816640524, 36.95719563851415, 83.07917859924765, 37.765494918809104, -6.272815176750115, 20.868589440344202, -75.09044108926804, 40.505668486115205, -94.04676185133991, -37.08853871189538, 41.79727214176165, -69.02599878390157, 78.16206204156074, -94.97150017921537, 88.66032322167322, 75.77278343772362, 60.23281823522653, 88.58378359337355, -13.346534952871322, 76.98531119378053, -53.194720237070314, -55.814410083035504, -52.44133199167254, -25.555777081846717, 3.977149562417152, -15.871398544862583, 33.52724444136263, 32.478409628576756, 48.15500402459173, -77.03285482092936, 20.500447598278075, -51.83481531289785, 93.75221921602645, 5.371311074141947, 71.36250235754645, -83.61640496357205, 48.444832786914766, 3.6553091134619, -73.45807130861715, 8.72541708069105, -72.28798390976279]
6°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-4.362262804248706, 47.11276074392349, -50.627590931933945, -59.39362173015898, -42.47744940766334, 69.60332362579618, -89.73440830156376, 87.74776407788355, 51.415678603598664, -50.63746644199595, 31.894103003199387, 79.55701652048596, 37.05734458687165, -0.08527875611244862, 20.205479143101087, -71.98289797216326, 41.9265166605177, -91.4769387216876, -37.96412543463588, 42.49610857884824, -72.49782319037264, 76.21043175115474, -91.8852674802678, 94.68861911642247, 71.81727588433745, 53.932058030318245, 83.67330262714339, -15.392657771844261, 75.1052511980427, -53.67904274439299, -55.76285211877225, -50.04423179249377, -28.83259038122354, 5.620447658773173, -14.49139165098648, 34.92580523665163, 34.830903875790234, 46.838769936838894, -73.62993241685139, 20.60569637483055, -55.37473490891849, 94.69693859844156, 10.704341772698186, 70.01168570426408, -87.99199682595072, 51.35233557419565, 4.59133648505531, -70.00964545216576, 9.905931585407949, -69.43872822248274]
7°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-1.1953579240500938, 45.55052570384876, -57.877515131821326, -60.28017465506553, -39.91849999990711, 70.7370615988466, -85.36039726206778, 81.69587384713174, 57.84100277002605, -58.645858305784486, 32.30371410832692, 83.78489904905562, 39.095445377996846, 4.113503332896583, 19.630823811809627, -76.35211108396676, 39.0327582180185, -92.94749187792364, -26.87064287403842, 47.565616471956545, -73.73235992613954, 70.21022934415552, -93.86690169535191, 92.86528530976143, 76.21278839759457, 56.64476878447042, 87.14903184018668, -14.645836821100517, 74.39111870194074, -51.93851182439829, -57.405173209152345, -55.00411708462175, -29.09397281625802, 8.773349317192936, -19.419269296191615, 37.406620074940896, 36.1436527668175, 51.16530733823406, -74.36845120658951, 19.23832147010849, -51.765338419604824, 92.45210619538898, 1.4874692133399485, 69.85484003739704, -91.30376994484375, 46.96712223714132, 4.54942164586648, -67.43343947555317, 14.701744062703492, -67.28124352543867]
8°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-6.747580280533091, 51.64303409313534, -57.03235103106112, -61.04087673834068, -44.18489994023243, 67.11800812230811, -86.22115463017569, 83.28606654552495, 49.30895278710568, -52.09270367588591, 30.21772246093785, 82.24787157416935, 39.77009899633402, 2.547021643700613, 15.213626118086015, -75.93757294156214, 35.8593485005153, -86.849050066045, -34.516632905729885, 47.22457366934713, -71.22701402605385, 71.11354694683307, -95.64784391076674, 91.94334295521335, 74.28745226266874, 58.08756873062748, 89.18512291861373, -16.045762634031156, 78.25290447873218, -54.17507841597338, -57.3865167906987, -45.94687640969572, -25.62467147274882, 9.402978977282762, -15.651600375852876, 39.113453194222586, 34.59245547964854, 45.286423325649196, -78.30944578114676, 14.988293018266745, -45.52607458268559, 88.7944476826312, 4.0849847033796305, 74.38046468090423, -81.82020270457012, 41.995082174686196, 4.422452441167442, -69.30847760316541, 12.696116110048212, -71.78136987577695]
