
1°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-19.199081241464317, 44.54977716908678, -12.516410111620429, -36.80163912500734, -12.671041079155536, -72.92417651729555, -51.958406629705564, -54.876095321959724, -5.052125041911777, -73.83891593666519, -72.20491194493248, -25.900026479820635, 56.11993893925365, -18.490332789883386, -36.15169679132084, -8.487996444209877, 30.118622295341893, 29.22062894909035, 18.36429505750685, 62.680660329051285, 23.67162229069694, 28.537559688718062, 26.92928115288137, 51.914006075729326, 49.996149838381456, -46.07630556755148, 94.16804996206201, 9.60996651163853, -5.322972577315812, 37.8831377068038, 23.93734639479059, -22.846985199203385, 5.641800693085489, 78.57165816846977, -45.86560614695669, -63.09678885384402, 50.72341231882283, 17.867784905455995, 1.9919585747800888, 5.663504559237863, -5.76166944261227, -51.623946459183884, -75.00452587697991, -63.321045779664246, 74.91170344734425, -13.873599713495647, 8.700460973134659, -53.14382755639823, -79.67432532531826, 46.766425460573295]
2°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-18.861062704894554, 43.93733880379932, -12.796867111867305, -38.38863890300545, -12.640787553088872, -71.53294860625806, -52.23168993491494, -54.424161243920096, -4.472103560453151, -71.62548286230484, -70.04123396497612, -23.8528477679428, 55.72100751444694, -18.175699807318892, -33.68646443163563, -9.343856991563124, 28.629719254632484, 29.72080368182406, 17.577183550752995, 59.35212591798853, 22.889845096922024, 27.82727153124189, 26.61246451869285, 48.23159681838226, 48.933790752673396, -45.52706231621698, 94.3136728141084, 8.111555030213726, -5.010135706568706, 36.714186581035875, 23.66401344040957, -22.88811009493352, 5.563592816013089, 76.35340158581175, -45.52193415142847, -63.958944590983286, 50.20612758019925, 17.153038410531558, 2.2420126151810913, 5.700234813033949, -4.933796524652168, -51.04114551325604, -72.01194175889881, -63.02677116366011, 74.25792928466336, -14.780366688846179, 9.259648804494445, -51.97166561128767, -77.05600500458918, 45.75930385868142]
3°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-18.327983574202932, 43.156377935241885, -12.20190818152796, -37.99454258360229, -12.207708367248223, -70.8674762838883, -52.35287220381834, -53.03161676081955, -3.6733174955670873, -71.09357992553066, -68.78753720125304, -24.17922742209117, 53.84104028112128, -17.12111943567604, -32.94761476845547, -10.627484965766476, 27.404699305106675, 27.516728741940224, 17.650753865630648, 58.29127821192657, 20.641294325884395, 27.99847678409393, 27.6066487459458, 47.870221097243196, 47.94375404420046, -44.39059570498921, 92.81029867561551, 7.4769294536203965, -5.532192103824563, 36.57814292889411, 23.980588702848134, -22.494250916077025, 6.744392181724933, 74.14070807070146, -43.37481165267183, -63.27634730774225, 46.97097016900819, 17.223575005093213, 0.8045882786700097, 7.27575379887373, -5.87202565840007, -49.60148110887318, -70.21242155204669, -60.75443952698845, 73.70749923751718, -15.156888739986787, 8.217025614836087, -51.81196643626287, -75.20278537552974, 45.0366468914266]
4°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-16.37098466708201, 43.59457364830807, -10.242290333844291, -38.04527084413134, -12.382295140207713, -68.46253800840054, -50.7680312203747, -50.82536430042276, -4.223652143114359, -72.56780823066299, -63.443407252838, -23.396270865912417, 52.48902586118689, -15.939912419875723, -32.57121935286288, -9.83471077064457, 26.286985178224914, 28.20235496666879, 16.268009092579273, 57.83396849776535, 20.234658617928964, 28.178369480579015, 27.352159694468153, 45.530331169014595, 47.141269471714814, -42.98815562560979, 88.85308812161925, 9.100084272762075, -5.738326458220121, 38.19746929308784, 23.14735685489359, -21.78593509285073, 5.212207023929048, 73.85195886514671, -43.61341506742191, -62.02663045590445, 46.488244588033425, 16.825375827282596, 0.7816583260127143, 8.798737633344016, -4.089129037325493, -50.068175479735686, -68.57675308989565, -61.03255941748765, 72.64096021456305, -16.818437997468507, 7.993261103393657, -50.26926472127578, -70.77857482116592, 41.83435098825963]
5°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-15.25292626459927, 42.425733690429134, -10.520100982378747, -35.2489930990244, -12.111973897111183, -64.9890721438327, -49.41374218931591, -49.63675660697913, -1.7327240712736645, -72.55037097743472, -63.09418312136165, -23.0672345385398, 51.53518528302311, -16.51781041498164, -32.00492687104209, -8.068988698702228, 26.16073728573071, 26.15938483295597, 14.617454653625728, 58.35844170649197, 17.957473887824023, 27.0155150463104, 28.043368186406738, 45.812929493600976, 46.20853561710912, -40.031799878059324, 86.3806802300058, 8.833636191690257, -4.520761809339515, 38.354954778042504, 22.92801883559842, -21.234458957755574, 5.175182095417508, 72.2401320644485, -42.92828221786794, -61.955548810465075, 45.736593429501674, 18.605295776381016, 1.6545542421292416, 8.17670349223245, -3.3232118407896034, -47.60718979893652, -67.84086533381142, -59.294404189325554, 72.59542476813935, -16.27202286178383, 7.664212016767782, -48.14193424144761, -68.22163249444294, 38.809121271968294]
6°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-15.425786020783056, 43.13322840379454, -8.61488544700722, -34.53498032393909, -12.137178843336592, -62.372698623383414, -47.64054894821928, -47.64833767077182, -2.4043034618829835, -69.9340446834442, -61.37253097384379, -23.73716233302113, 51.557246047831676, -18.216200501777937, -31.819167362640258, -6.729342065915887, 24.48433274585141, 25.65935691801501, 16.427482999489644, 56.68314530206461, 16.920281058009017, 26.752951058995876, 27.809525173759734, 45.73897826691881, 44.253885138864185, -38.959130811050095, 85.85471111454228, 8.80158823544194, -3.097506214564778, 36.176039099189516, 22.67154265013621, -19.91885729799443, 6.755251890325125, 71.12980007832587, -41.58848387609973, -60.122132881582075, 45.53007982840167, 17.726729038151586, 2.0518511915826565, 7.7780486412166745, -3.5570748827073637, -47.2685929056105, -67.03363135990558, -59.04749668169913, 72.47138017739393, -15.097370710283132, 6.87752899287883, -45.75818991081614, -66.08913598290692, 37.77410695449814]
7°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-16.074303451260025, 42.485230226157576, -8.146636323010608, -32.93002488715289, -13.234035656338788, -61.46408328360207, -46.73866113441066, -45.82035525715573, -2.574662904210327, -66.34891756782689, -60.78738158021044, -24.341317185189784, 51.2185870802714, -17.168098275669667, -32.1863918931806, -5.290789903650178, 24.074604695002716, 25.232129233008703, 15.136175875810574, 55.86302766555406, 16.805566822854743, 27.150928326476564, 28.057517055374944, 43.31365387849187, 43.241256326306114, -38.71593087933762, 82.47577165909063, 9.400737534791132, -2.293700349733829, 35.87262232434222, 22.553794500370095, -20.80715272687446, 7.470840985695775, 70.22142485103222, -39.615003968558135, -60.76901208644978, 44.86942141677271, 17.53048889502045, 2.3795585494283884, 8.555497903252501, -4.5730851534395685, -46.61154355626143, -65.39190278960983, -59.389340652888016, 71.14819758530368, -14.29492211124808, 5.606767195359571, -44.29642660646788, -64.29170078453446, 37.35714881619471]
8°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-15.788961236977562, 40.80716604304872, -6.926185678293921, -33.17693621229766, -11.388680032314099, -60.45211741566988, -46.712478090350075, -43.82502572048065, -0.8903162610573581, -64.5668283969431, -60.31581274377927, -24.063601483459433, 49.77650634935266, -16.403129213883116, -32.18537302385276, -5.792972383642188, 23.95457161467635, 23.57475405332636, 15.795458450961418, 55.61719880718342, 14.873242758283705, 25.565743701803473, 28.40797068213059, 42.35520087648159, 41.96542570030676, -36.11289326296752, 80.19511172913151, 8.901902987036411, -1.9735066872764988, 35.726291474970104, 21.593685789223898, -19.53289740682569, 8.52639109078493, 68.93653187311739, -38.273321815129265, -58.30960960679813, 43.925663446549436, 17.34397369003178, 2.5601743501439316, 8.985457055608695, -5.043897352896748, -46.90777290293216, -62.16631637020805, -59.22056165293259, 70.01547817716686, -15.490340948446965, 5.577304121545489, -44.43130407803175, -62.69315073401335, 36.21614785504265]
9°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-15.507318472118621, 40.78953570723275, -5.188126129233596, -30.24602396178337, -12.258284907879357, -59.830569112370924, -45.30506499152781, -39.612937211564336, 0.6213151618337063, -63.44778702977661, -59.270735598439764, -22.34025380947143, 53.044209112366886, -15.812508074870971, -32.76400562676607, -5.2045467650514015, 23.322509259153758, 22.22952579590971, 15.746351496899873, 53.83463069799714, 14.716315247138496, 26.990331345035735, 28.529669338586334, 43.472651946057425, 42.07825792914257, -34.156856590398, 77.44473946960936, 8.244270788853996, -4.433982301097801, 35.37031309776735, 20.29143014471666, -19.72241157838703, 9.5904449532729, 67.47242935817974, -37.53706446022697, -54.727286862846945, 42.22016645421783, 19.610127631968574, 2.9080023073505847, 7.284601712125798, -4.6778035901328305, -44.597421929250814, -59.96983301860962, -58.2243645230346, 68.68855549501502, -14.061023618478004, 5.7943056410307605, -42.093915634001725, -60.45921415404058, 36.013645102223]
10°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-15.710862083954616, 41.325175619627885, -4.260340257446679, -29.052507023952394, -10.910258687300903, -59.48038334211884, -44.693451798850404, -37.31770224974466, 0.9723891536142937, -62.395951023099514, -57.54585679522231, -22.271301202140066, 51.487684454766814, -15.820429267835062, -31.55536232090731, -5.846701493762834, 21.171108221222926, 20.112305160404333, 15.216161199867887, 52.27139002262171, 13.371729541403498, 26.549292065837403, 28.723513201314976, 41.52102529318807, 39.79368525788026, -34.57083174710202, 75.2523277316695, 6.305848978617222, -4.017701596510211, 34.97707473888943, 20.737170318521223, -18.0141057630151, 7.96004892438414, 66.16152182625073, -35.90804680482637, -53.520963568588705, 41.57037979453058, 17.02025662048087, 2.0644210067019175, 7.170038063376615, -5.308231839764825, -43.168545686551475, -58.12338114449435, -57.92431438523558, 66.52199393189532, -14.758256024586105, 5.7142696516551075, -40.389988518882184, -59.63189329792477, 36.3384000757432]

1°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-15.177077072237212, 40.9111085822512, 3.2526787481045902, -30.061227988120255, -11.863351668202133, -53.22279723134226, -45.202615736539514, -34.48156395836858, 3.5404312312665764, -59.82537427316163, -55.8386702314347, -21.64971405052823, 50.57632119404119, -16.36289452421931, -26.245657055867124, -6.424829168030536, 20.918565013830843, 19.917404722932847, 11.566660253939826, 49.408195226315485, 12.791356078174715, 22.865213693190572, 29.663607330461367, 38.105725031424, 39.23306774406028, -30.88042907703472, 70.76695319803153, 4.984312575660849, -3.134810337616745, 36.37908134956877, 20.977178699271857, -15.435608693424069, 10.71587896546092, 68.36215708020387, -36.40980878584326, -51.21793508302957, 42.77589502623208, 19.08071935382605, -0.6166219566938405, 5.938660809371676, -5.391028548722289, -40.03847211506091, -55.47338253163724, -54.8389757500562, 60.20574166068546, -19.594607067830452, 6.63522731365933, -37.653885956196284, -59.07308636035016, 33.750042613954655]
2°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-11.681946037631754, 42.04560047750833, 5.938180644005817, -33.4720745659939, -11.238260184035727, -51.5326140880153, -44.94329989154839, -31.941704771592974, 4.6192261184708325, -60.03799339809871, -52.2085078356468, -20.53143982701038, 47.945277952372805, -18.235107053659345, -23.000925092890405, -2.6923484724945146, 21.289453938035102, 20.190468799810652, 10.845241101913357, 49.85388159024576, 14.169916270172546, 24.39057347208302, 29.59620342706359, 35.26370592667619, 35.64769041250665, -29.955255543845883, 66.00982866770059, -0.8614971386577206, 1.9453716009067121, 34.40045123449407, 18.43198818510473, -18.12698714331506, 14.646814134733633, 66.17531667791938, -32.89474993230278, -48.159640919722015, 42.98507164216969, 20.56261590669131, -2.690026938877872, 1.0935691402531345, -5.458756540279631, -39.24343594813231, -55.056349841670496, -45.60248061749008, 58.10724103019575, -16.866166525516217, 4.285759866099724, -36.060666428620735, -58.14381218710882, 30.63475452545674]
3°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-16.359496665130074, 38.1116949953099, 7.2374606803498205, -29.535131443232284, -9.97425951592893, -46.834163121719456, -40.632299736232994, -28.359615012490675, 3.378331165216907, -55.20328427977295, -43.86132494795502, -21.978620470706225, 43.90661633022908, -17.479950023086374, -22.057779450547418, 4.056062032162456, 24.949578809234428, 18.543823795306746, 9.789046807936733, 45.58681725927861, 9.290915057745874, 26.367942015254354, 28.59268645318699, 37.20062418637875, 30.192232420152898, -30.368125580579363, 62.388295888359245, -0.41745864486174744, 2.6188665836280514, 30.059519905071234, 21.6897099410639, -17.868546495298315, 10.79148720368823, 65.82261736059729, -34.44514647240021, -44.083566088093015, 43.22624650881978, 16.068190948114616, -0.461621203692794, 6.032898386143848, -1.8148663467755963, -35.47180195829646, -55.84442922791147, -47.80375619064763, 57.76883914487743, -20.179891127514374, 1.6949368547742782, -33.716337301693976, -61.25863398973295, 27.092353109106877]
4°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-14.962972614909072, 39.75747960828651, 15.850746872552518, -29.263480118712824, -6.504641543738943, -45.81819008899297, -38.58102013273931, -33.87113698751289, 6.7731086151618385, -54.195452640779, -43.28397092926099, -16.36980243356093, 44.37025695210177, -19.098429318934134, -14.366921818436921, -2.877864698009817, 27.41844000421184, 19.774666784888062, 9.69648342906186, 47.7011819590268, 11.173169118668206, 22.859218366915275, 30.560845755354944, 40.4523286443271, 27.599192361323652, -30.104534939730193, 61.27868929490753, 1.5461413576775982, 1.9897578750498248, 31.732128079869486, 19.118401706994813, -13.730051074460874, 15.11989120916892, 54.40352519648255, -31.412245969824536, -46.437996029872586, 44.243055846139534, 19.501184395416033, -1.5459113862463243, 1.853702826828706, -0.5095435957274481, -34.83005542698872, -51.57498414665559, -38.887951549515456, 47.72100051488737, -18.47937675379026, 1.2130412445468546, -28.689025060336004, -54.41864445811523, 24.162918479907066]
5°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-12.856967943027414, 37.09660256511791, 17.306800237909997, -21.995057052447088, -5.903140912123659, -39.82419668042972, -34.62881002227292, -30.98295315789793, 3.739792681937119, -49.489358232629414, -43.09151416133699, -14.573775468952308, 44.362413248289656, -17.39663785221078, -13.95626241572543, 1.98149167281561, 28.3936483272135, 22.045846941371277, 7.106572041759731, 46.0865304973091, 11.905786207074216, 22.92228386396121, 21.901156367215435, 35.9698000966414, 26.137102876691067, -31.92551986485895, 57.18644142739, 0.05232168463728737, -2.9464137358329463, 34.0186952397656, 21.78810935220127, -13.635382685906736, 14.790212807055283, 52.37522523295979, -30.665574565963446, -42.93054672073431, 42.418547172355645, 18.920252212893995, -4.991441039616588, 2.9866653997100556, 1.3190506397580475, -33.162593861388906, -51.118726747318185, -35.75218394059229, 47.77574140257447, -17.03937195340321, 3.2946612434302196, -29.354224840548923, -51.20132271176295, 24.04480321352353]
6°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-13.579675863494812, 33.04219122830782, 17.534791050218637, -25.82577146257792, -2.765740666833504, -40.68346879638606, -32.803549503212224, -29.704491850902215, 2.463224577068887, -46.59579583455088, -39.481486064409644, -10.061188504910781, 41.98968774742406, -17.56984763175697, -17.82149339734157, -0.3942195045762398, 24.009740670182687, 19.09829731404199, 9.681737398090531, 44.346201334957925, 13.63742549919823, 21.79352060883987, 19.272229509248408, 33.596332070620605, 24.68408769771704, -30.017317751013113, 52.35638389358586, 1.6995616945022625, -0.9364319570267847, 33.84860921174426, 20.99104818460288, -13.157215504182593, 11.531140933662712, 49.2681885223619, -29.82063283035447, -40.55034799232195, 41.90344292040546, 16.79197600152597, -2.3569311555865466, 3.0157025560264854, 0.17853599943856668, -35.47816400158074, -50.989328100156605, -37.64561856059878, 43.8178352509924, -18.58519410806536, 2.630708256841991, -25.384191372619107, -47.77387328106931, 24.09882711241352]
7°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-14.242120038301271, 34.16206415391985, 13.564335732666825, -21.840517352883065, 1.7672377428784751, -35.067621161493456, -31.304297983748718, -25.47020382178385, -0.24074397320192675, -43.92993675701958, -40.80526673320763, -12.153903990912003, 36.33021556312284, -13.590010539252402, -12.630838156511278, -2.105387538580644, 20.703992167029696, 17.275489735169124, 11.903949287412336, 39.0445418485882, 11.906394185585512, 22.186883999534547, 18.683783640386665, 32.49922844678613, 22.95927400523309, -29.68601706707963, 49.357551145649204, 3.3269063407805213, -4.451392189658229, 31.53143868571584, 20.493550763437337, -8.559810536134638, 7.492115040556471, 50.458740395935386, -27.15363107602591, -41.35398733799231, 43.32891208001563, 20.546605097526296, 0.8985806931946938, 1.4936206586219847, -2.0460030940253895, -30.72354076917602, -46.54209411293514, -34.21303242779729, 40.547091602393095, -19.80888857951037, 6.268509314595365, -24.583673082489646, -44.599930987204786, 19.60904347365889]
8°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-8.573558151807683, 32.29037956288196, 12.674563127661594, -20.347726700773137, 3.8681179952028826, -35.57352873646003, -27.964140472875087, -27.145225565615398, 5.23280342928844, -43.075818963859625, -32.791567579636414, -11.339332448357913, 32.63173734350126, -15.206454146692534, -7.611620691235624, 0.26696186101490027, 17.31083911196275, 18.919873902218473, 7.380375758170183, 34.7868254609622, 14.394294881465393, 18.21803996064394, 19.55183259292357, 30.605748966016375, 21.36315806149685, -25.221052203799296, 48.11374072858489, 6.832781776126835, -1.9611814083455497, 29.121253023226412, 16.44682839603703, -8.231767629331083, 8.032202964706057, 46.10158656508346, -30.3038828427118, -43.12332330096073, 38.804071242958834, 23.314950772730207, -4.028421352969764, 4.098742582108271, -4.487618945909178, -33.27717359638459, -42.59411859259, -32.08970680612866, 37.66749451120642, -23.14128922313842, 6.998207313727775, -24.838080815047842, -41.15488516333144, 17.724243123661783]
