
1°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-3.128144220486308, -43.359601120226365, -48.911134773645706, 85.91596667468991, 21.196059686552424, 67.03734921601752, -28.208745869307638, 68.42382843991045, 5.823938492969261, -5.826159679936078, -38.23673933146414, 78.45976579335472, -19.434679608520824, -66.0585244980842, -27.654384327351824, 55.97925275318158, 44.339516356128435, -68.93415598821943, 21.04333857940691, 43.9202602042811, -34.97474581170464, -53.504769574336336, 43.40486855891761, 26.05803452183431, 73.09182057551746, 40.36917599175028, -17.921041090325563, -11.554018735494536, -27.092891771253484, 1.9300114498069207, 26.4740851911643, -23.328486681694443, -10.650520444889652, -14.678719533690298, 17.040843097043716, 40.77101468833427, 64.52677264600035, 8.25841100038048, 82.26291420941406, -9.75104815743191, -45.50454479041753, -8.463465711176509, -4.0613357238994, 46.02990461103489, 36.769326421172096, 74.89659309568665, 28.75064656876692, 39.25294163145621, -2.4991497649539753, -69.61758977854859]
2°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-2.0346011284743803, -40.904423874571, -48.18399888137898, 82.73041469467148, 22.51022979153422, 65.35879161488656, -26.384003765987536, 65.12643020727833, 5.3048236553636485, -6.797185585323996, -36.90350139592566, 77.27239317083057, -17.654107830582113, -62.34809719850839, -26.303798803894388, 55.706653002306034, 43.51931063301991, -67.34958886137534, 19.837262467974778, 44.324093785544285, -35.018342995907, -52.290074168623164, 41.282666153782735, 24.926026058490894, 70.65598921152598, 40.012873050588, -18.11006938461298, -10.93402277178501, -26.363778189557507, 3.86445153387008, 26.299712478569862, -22.81702333387405, -10.163028545982641, -16.84802549413521, 16.54424556207221, 40.766451003432735, 62.90951053856825, 7.3929845075743295, 82.22661730158315, -10.248086163694222, -44.72385724995436, -8.116518572801963, -4.06711648216149, 45.3565971830098, 36.97160855296585, 71.99255883195681, 26.88693465310353, 39.66578230846287, -4.076831502802119, -66.5179740537394]
3°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-1.9244317615078725, -39.33321580078342, -47.26869475791754, 79.04493781773961, 22.874606363055122, 66.12108212761233, -25.9413446574417, 63.11030275109547, 5.074365376137684, -6.625139355859014, -34.51227282246713, 74.64604253275408, -16.79733966763564, -60.69401547780254, -26.221466064373214, 53.818086363187525, 41.018840158644444, -65.96980792839123, 19.092220631668972, 44.67513741169274, -33.375263764600774, -50.52818016960766, 40.92695500413483, 24.16860064070314, 69.35802213138595, 39.03978863528566, -14.302339030949353, -10.131063025679348, -25.32322813763506, 5.822836407921466, 25.230246025698047, -24.11115564789079, -10.876706008444495, -15.403494573531589, 15.937135859133964, 39.69147205665979, 63.20302471704407, 8.134848465034889, 81.2556973219073, -9.101070825206051, -43.84546832133322, -7.851136620519173, -5.154841650807223, 46.17461819699945, 38.22182026741825, 71.81971154935758, 25.82770107077825, 38.44673976994171, -2.9409605147341567, -64.80592448211402]
4°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-1.5584974913518432, -38.575459981011676, -47.092910296861135, 78.22006284068706, 20.409207923069328, 63.13745135806602, -26.83742156850425, 61.84684648626728, 6.274908574345105, -4.517029706430525, -32.30975693329292, 72.54716583986934, -14.626924464360817, -59.13947142978395, -26.27654554451233, 52.431091794913044, 40.331733488131114, -65.6082908682478, 19.693424830885483, 42.50842696979274, -33.67430697190303, -47.63772280975043, 40.84973702935575, 24.822463034364727, 65.9457607261305, 39.9300068541679, -15.854325800275285, -7.829487570601474, -25.159516425851677, 6.574123472897341, 25.473428281649603, -23.488708937873565, -9.24960391358031, -14.90896072029492, 15.351308445155839, 37.21777821175227, 61.251233542101, 6.207963651355176, 79.42839448986362, -9.29663914149269, -43.143407672694345, -8.68123184081238, -6.109733154451577, 44.81820066852178, 38.09500346094895, 71.06018966375996, 25.630555774524513, 36.793832477929705, -2.882151802854151, -62.721750988751594]
5°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-0.49511769260714644, -39.292569165049244, -44.86090047395282, 76.82429377048338, 21.41543035174537, 59.98153093872192, -27.03651277298886, 60.90313187148749, 7.849131013423525, -2.634647676681075, -30.474979726895423, 72.18492038618378, -14.323764949271183, -58.91658539403972, -25.6173210106936, 50.936113675953536, 39.59452433736908, -63.39382343451475, 18.29178395369833, 42.3478632169923, -33.70791885053716, -46.20613076023641, 41.023469402604384, 25.296031828490076, 65.1519671228611, 40.13710611217187, -14.496395685783789, -7.976722621285822, -24.726983270746498, 7.738981028531301, 25.126152810398317, -24.611509704043414, -8.947078349771397, -15.14582883294827, 13.91123248709355, 36.059538157225234, 61.37084578532847, 5.995530696208128, 77.51543155157492, -10.248630391793048, -41.66343359054423, -9.049890536852136, -4.994865757421802, 43.60517377947403, 36.28522761969115, 66.82670527889243, 25.29285939114646, 36.32147253781661, -1.1900857691988336, -59.65036996973064]
6°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-0.47145768146452527, -37.120481275598756, -44.429070365352175, 75.54278793713088, 20.446329274068344, 58.80980035711938, -28.56482992367286, 58.85928655368847, 6.669447081114225, -2.4026827181364654, -29.17837408817737, 70.97763216295981, -12.91124941439444, -58.34639284599262, -25.004734355677435, 50.004787598634074, 37.91011069569751, -62.704043824525776, 18.150142764369846, 38.68943298323298, -34.89511061126099, -47.047893271351604, 41.94631979274961, 24.86901339019274, 62.68148538850232, 40.451668644002375, -15.8244536401881, -8.971703617049734, -22.89967383630318, 6.0200920417561665, 23.985907081559144, -22.787250891974693, -8.545744746657626, -13.517038491909513, 13.467856833229396, 35.819585558397264, 58.601931529919575, 6.693921671930372, 76.43752782992182, -11.55143698649508, -39.92829962121092, -9.852370480889489, -4.498149716327859, 43.07179335819538, 35.59825314675418, 64.78868048078645, 24.73884099288296, 35.2343634836617, -2.2463537907805526, -59.36129060156389]
7°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-2.2659791447658737, -38.73120952869794, -44.02891444313813, 71.31325627465388, 19.082493330279522, 58.151821718968534, -25.334839161284055, 56.88459730591921, 8.033620354077076, -4.3395603763921295, -27.162211527479876, 70.25437034162239, -11.808757276040359, -58.9935512268789, -24.472085451251743, 49.08331831345006, 35.86786576887977, -59.557325995195775, 16.578814440291705, 39.35279667108219, -32.9272498152709, -44.05468804386574, 40.025225044851, 26.565868839089994, 60.414407937596174, 36.79451237046234, -13.0605829940809, -8.700066812558212, -24.481251932899536, 7.980902934871926, 23.96327228989579, -24.173675959770875, -7.8275442100107995, -12.667991475821497, 13.953967589453033, 34.95111914342548, 58.53406086518295, 6.56427589208486, 75.57317465365085, -12.144819393854274, -39.70183604741719, -9.036123650628614, -5.202048027860509, 44.9698005386753, 35.77851648087919, 63.89110763246776, 26.713064936829532, 33.10867241004708, -3.8575185702525943, -58.090463500158116]
8°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-0.8657481545009742, -39.178153976891785, -41.61586470108085, 69.40186951662778, 20.148595442616383, 56.36510965773407, -24.458482905615664, 55.2380473655723, 7.463611531598065, -3.136267772342757, -26.979632020589847, 68.353191356127, -11.066720538967019, -57.89161656917849, -22.561639330962823, 49.62038059639838, 34.77367807961409, -55.48888251754899, 17.298332930449863, 38.85242796848932, -30.38804497043147, -42.326868521046094, 40.41261138024278, 28.10124287193481, 59.81883927801513, 37.641025287414905, -12.147602916446157, -7.820851455362044, -23.891664273102283, 8.060616829174345, 23.29702089591837, -25.34411190927689, -6.436336518903396, -11.84835064918958, 12.915798238086534, 34.07473713495321, 57.672166757606846, 6.120893267767073, 72.75207482344537, -11.177152462546703, -39.99789681951289, -8.880479617097796, -3.4856984196376724, 44.23315861835277, 35.03967210831458, 61.23498368449412, 24.896352576498142, 34.913105656882216, -4.012798895766078, -58.69205470445408]
9°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-2.8215273970386336, -39.494465363554085, -41.83680544460502, 67.54707185577838, 20.184435245906336, 56.70780244023533, -25.210923752327517, 53.77878763596291, 7.063053111643024, -0.12379925255181845, -27.105185921743992, 67.63012195247006, -11.809196608904548, -56.330489585477046, -20.393129513005032, 47.59350970644915, 34.20001777892236, -53.384937419674564, 16.329515914858593, 39.24683471135882, -29.40698776371256, -43.355218114109974, 38.316293345038304, 27.16767556900079, 56.52188081739529, 36.43579775409803, -10.258512098059967, -8.702634720564665, -22.779897968347825, 6.940474067334534, 23.865171436986003, -23.986233522473658, -5.845645876941911, -12.939110907689443, 11.171953134418558, 33.88098033224622, 56.0453266479303, 7.962379979891645, 69.87947661133724, -12.830356083178014, -39.16271109042622, -9.543300136367062, -3.326318010246214, 42.08206552333726, 34.31979436059922, 60.618601354324284, 23.551879630412646, 32.72471767394621, -3.9206754417456544, -58.06426201255626]
10°Lista com 20 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [-3.8297186983342155, -38.867540583725166, -43.037873416772534, 65.25876068342559, 18.67673655244048, 54.46743027763271, -24.36941786239345, 48.23078597770832, 6.079833612718547, -1.0401539029504208, -24.824089601309076, 67.01989238079354, -10.59487398583409, -56.80399898122033, -18.286267691424527, 46.45882437773643, 33.386906632653314, -53.41425014314743, 15.653319066123084, 37.20747070964417, -29.68641440323623, -43.77006144921876, 36.56449503565174, 26.446726680701996, 57.110048403113446, 37.292921697932655, -9.34551853534144, -8.190382990469935, -22.005631740121956, 7.354515949490792, 22.232670581128904, -24.838182682998475, -6.037668493550647, -13.046985679751742, 10.434765218043585, 31.81012187131843, 54.86926506099835, 9.305167569654634, 67.28827169067138, -13.3938751733534, -39.287405230322314, -8.935059384458768, -3.9334968461336954, 41.590375210724524, 32.906433723637775, 59.95857123409429, 22.14727582111416, 33.028036409811556, -4.710460747673876, -56.386324503094926]

1°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-3.695747908681371, -37.08608986031269, -38.97215494454867, 60.049053385258055, 20.127434982075, 55.644436254083125, -25.089894216750423, 51.38095261422418, 5.934740760142758, 0.16433249463162047, -22.66235064019642, 65.0586060331964, -8.92565787710549, -57.097634007855056, -15.729007145981011, 41.01083343468192, 29.1158140493277, -53.41916090543788, 18.46870496749627, 37.75801457219701, -22.18247317588856, -42.7614978722889, 35.98436638363316, 24.833764498166985, 57.960158354698905, 35.794349441772006, -5.630408496353053, -7.08318056080606, -17.180133930926086, 9.753747465168217, 17.676707975696548, -26.97886644025761, -6.2853109627154, -10.9014479751151, 7.052026686500841, 33.44368712025143, 48.58989993997753, 7.928403171759311, 60.87185305592717, -13.899360763403067, -38.786118822011645, -10.346433887328484, -0.9531294707584868, 38.49373770009479, 30.11409578999131, 56.64697756897327, 22.568631928414792, 28.99976654813712, -4.59741260193639, -52.99948961522995]
2°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-2.5404277219604334, -34.51427153629215, -36.23197120196526, 58.19712013941076, 18.641955867709427, 56.68157711564184, -24.710178902875402, 52.3943392068188, 2.268607317819213, 1.538440405855299, -25.36093369825082, 65.77866206917317, -6.22504683623233, -53.77961443566119, -16.705392412881434, 36.06499265825823, 28.679978067207994, -51.38225336679635, 17.775157995752934, 38.670711957143084, -20.434050637696124, -38.20481076301417, 30.81685471474543, 22.292964271107046, 51.90011242776353, 35.956944153714545, -4.987070106804652, -3.7112152279933373, -16.490429290065904, 9.52578762462427, 16.113787463457424, -22.239002098639954, -8.597055306859794, -8.294019911332812, 8.0522466818772, 34.01332029820446, 46.2867471295534, 6.490833375637526, 58.162665282586154, -13.712563816319845, -36.1679180323836, -9.078680601567653, -2.606797164729113, 33.41972103937543, 28.769383815132112, 55.99167491655246, 20.52949967037422, 20.839737945870493, -4.016145384192561, -46.002778665374365]
3°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-4.8857750354177, -32.836157189810194, -37.83962622076442, 56.07394880659614, 19.116626250006302, 54.69296505453595, -26.453980332940333, 52.03595723621409, 1.609769737052902, 3.1527205702957435, -24.933679373445344, 62.95372365559335, -6.2250221854515395, -48.61710410711914, -16.132830220585223, 34.509899255961, 27.674904637015327, -48.887830101192286, 12.439462395784902, 38.196348521311656, -23.34916844694458, -36.850601878753764, 31.04634274333576, 22.658128295524804, 48.77888702557387, 31.090343985912714, -3.9575864970405483, -5.274966938252343, -17.274498014097933, 9.91323139917459, 13.943216961597576, -15.893858200841992, -6.127753532962574, -9.366540141908875, 11.03589819455601, 34.537042387987796, 43.74909868550385, 6.606016581516035, 52.195365888579964, -10.735520309520403, -34.832508017347585, -8.833230790751161, -2.159357961511335, 29.438887702179453, 28.199497319732394, 48.84302804237708, 21.842693318004304, 17.394450403132875, -1.1414986552338893, -45.003961320818604]
4°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.9568632999338049, -25.949277232000608, -34.23440596685633, 54.34608061388892, 15.770564778656475, 55.49344565024542, -24.523344312289698, 50.27442565800023, 1.0207171315904666, 3.8517855708527673, -21.828852322243872, 58.62154217382586, -6.584160441487296, -44.68148671628331, -15.985101761380559, 31.650358519635652, 28.217195035905505, -49.060156373649555, 12.47424782607743, 32.740108869680775, -18.64496339104629, -33.992084928408765, 25.444047493562394, 21.28885846404998, 48.55149858361804, 25.57523423330792, -5.770061292785319, -10.292452951393527, -15.144045998401491, 15.509777020645387, 14.686255736762966, -13.293654380758712, -9.417469828328748, -9.106068429668564, 6.346090344580918, 31.745841768982995, 41.499261379798504, 8.670138867103358, 48.779538542464145, -12.468936277434286, -37.22637889040512, -3.702271576122387, -1.0310818266530983, 25.82856195305143, 28.459416315601974, 49.77806125813745, 20.16730448950475, 22.015300813712358, -2.6248722186761517, -44.31316999200276]
5°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [2.756197072270513, -28.447106702587114, -28.20471600877822, 51.676082686748664, 17.345662740529427, 51.263362418525475, -22.067877289010685, 45.955640266033996, 3.5100669375823905, 4.254390406262207, -21.876823338572454, 55.497328031137776, -1.4668566505409872, -42.616530904329764, -15.88911976771255, 27.955834702732904, 24.948763631355042, -46.525155075639155, 12.87165306179168, 27.812695385739673, -17.753799907556424, -32.96862634446137, 24.354777937377314, 19.728462115421276, 48.533596705063715, 25.85629395210897, -7.9335286341355085, -15.222919550273971, -15.303189156237073, 12.658085045959753, 13.481407480814026, -14.216618563790622, -7.986300199794261, -10.653450760776852, 6.889068516770667, 30.950174516590696, 38.55616174793131, 8.65876913593766, 44.89020280022331, -11.708354038356138, -33.50646236324619, -3.0456216695665472, -1.0607802356122886, 24.20515837412654, 25.502263204025933, 50.13252325172419, 19.759313052063312, 21.160379670824323, -4.046652082036034, -40.01521663139341]
6°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [1.6985129410295832, -26.072537754703085, -25.216164545776945, 48.43899726637768, 12.561731554755344, 49.85385999942967, -24.60182450659469, 45.81106151841654, 3.8760994549317984, 2.902205043021536, -23.237614166466365, 48.908878617408426, -4.521232923209993, -40.08885601382954, -16.614311526142867, 24.624510727707243, 27.556461589447085, -45.82603691635729, 13.228707769229011, 24.87721142697175, -17.933673074165736, -28.02306895842724, 26.815426749901192, 17.305177085462823, 43.93553508343068, 25.37784315680998, -2.441431545200849, -14.655727907448032, -13.114626629770946, 11.097298749072342, 13.80851196286456, -15.915952731307119, -10.50157134398724, -9.827692354392678, 8.167132616398316, 30.774988214757535, 33.22100091136894, 8.07635472300103, 44.68807971051486, -12.164933725179335, -30.02741219554459, -4.609644735078215, -0.7741831334648452, 22.955704631964345, 20.69401295921991, 48.879100472189705, 19.231414380766676, 20.691966304642673, -3.2390319436821393, -40.02175362323782]
7°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [6.09689600068342, -22.514210831499764, -24.30778836298742, 45.68532056372785, 17.60097662315127, 48.72920103728174, -23.854836205340668, 40.99827633997892, 7.0789915051203485, 2.5460439924116933, -22.241304851176317, 42.11689326624553, -2.4698155767668633, -35.78469902749437, -14.140849989983439, 24.895833090080025, 22.638175934977713, -46.68352385438253, 6.612920716302514, 24.285801702383054, -15.274011216124414, -27.370740560282766, 30.31371832563315, 17.364473561070543, 41.899783725506126, 18.70220624950736, -2.231555825759801, -13.65374204431389, -15.85096531528645, 10.236519945180502, 11.107216373714051, -13.192100635227701, -9.707131649975958, -13.309938798669792, 2.668259030181703, 23.88677645637446, 35.64471334108188, 6.281015476879537, 39.92058859520345, -11.534726455539042, -23.296962064168845, -6.693349435922776, 2.0530975303286185, 21.335398315774427, 21.517471059506125, 47.156533723360106, 18.72891641804765, 22.323956337938696, -5.035442926782074, -34.31740088447294]
8°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [5.077759941273243, -25.400043805701785, -25.197750560940676, 41.293299711045925, 15.419648875972658, 46.7999356408656, -10.232495154908735, 35.45913189537493, 3.491633494371208, 1.6519693979089107, -17.180159980820854, 47.7654631792225, -0.798079376049474, -35.1857088573433, -14.053627589955905, 27.74785878341388, 26.084217525919716, -44.2117380409224, 7.080750972260374, 19.28368889833887, -13.147073601548165, -20.5555123674424, 26.602242897787235, 11.559001577579785, 38.37522812694401, 19.974665965102503, -3.2290744235583864, -8.097181999541679, -14.57484758097124, 7.709568658466765, 12.144076713194771, -15.84496311246392, -10.286199202048346, -6.313877316259418, 0.9558139787951656, 22.902832302672216, 33.02414391260562, 8.830489683255841, 36.161652216608104, -8.675943676878273, -23.000709250072713, -3.535832136700006, 3.19431679433597, 19.24192161530992, 17.039460194708788, 41.453496108555036, 14.339782704978989, 20.7916952140633, -3.5669180478204776, -34.83409949357203]
