5°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [67.09255167248942, 5.574868617817735, -13.970070536548416, -74.83791787713069, -10.57634401246747, 49.66987496188838, -46.04045048551255, 94.34748679259941, 74.88135337466385, 95.36051136271355, -49.264610282349395, 35.21827447714337, 36.57884492817683, -68.73060283730995, -18.800317740995766, 42.21808186354233, -33.01899813482279, -23.674431138081278, 11.98384931209328, -16.128717404014605, 12.740023442002894, 38.52560728391817, -80.38193804817786, 49.859360655754095, -22.45176020911076, 30.786201487964235, -85.89075078904708, -86.67632615098887, 19.62456261939785, -87.69443550581968, 95.27165728815422, 37.670981211588725, 44.43198798373968, 45.77673853051105, -24.333886359989165, -38.33074837274458, 18.30018358633653, 62.70719813134634, 83.39089923281921, -54.97768120441415, -32.79685682358009, -28.966631912875837, 29.289639559069816, -85.82341744918452, 56.79128555943973, 68.51204875964426, -71.49361855913388, 47.443827679438876, 97.50821683793734, -10.358257311145538]
6°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [61.48108347655511, 5.543913486601216, -14.514415111474811, -75.55699384584594, -14.885541682274104, 47.69348221650571, -46.168303296109904, 94.21254127290685, 73.54303143461425, 94.10780075444993, -53.08953224616634, 37.06282188369446, 35.57439412164898, -70.95617632515282, -17.39669210806228, 45.49133791202947, -33.13628719233938, -27.856273730485107, 10.879111998336533, -14.213535898163103, 8.051107649178109, 37.254639512342116, -83.4736663455423, 50.37724025774295, -18.54340301444933, 32.335781405365765, -84.53777499511862, -90.42979778950912, 18.327122776207275, -84.2577740506175, 96.34198721995398, 38.77956200896703, 44.08067151350325, 46.4160682092175, -22.97446106209164, -36.53944893378336, 20.42321724889964, 62.7526405664322, 89.70948184924441, -52.58984532577608, -35.74116840083321, -29.180032733598484, 32.23876523396262, -85.88666835513035, 58.925096741760726, 70.62844284630452, -69.05561101903669, 49.22761954128152, 95.57186848510956, -16.746691617562437]
7°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [66.46022991185723, 3.2492542015345514, -14.842905821433055, -75.89048849513945, -9.624688511762649, 50.128632807959306, -47.74741759892817, 93.38721561509581, 73.10777921707245, 96.5155489263492, -49.4682001879545, 36.772166805105634, 35.423468458087605, -68.33965153409541, -13.90256144955566, 50.38717994593335, -32.374440435288335, -23.75410367664641, 12.24693136007823, -12.706430739938218, 11.047766603820705, 40.403213938707054, -81.36466286799615, 50.94461751285726, -20.828177670505113, 32.8264099426173, -87.97533680054502, -92.13994873483526, 16.93356515899078, -87.07271214384936, 94.96178051426641, 34.12670245869524, 46.153591559710875, 47.668037791155975, -23.487119888130238, -36.67092718966235, 21.47900385596288, 62.677646603735916, 82.98882424581335, -56.2034746192292, -34.82044114649179, -27.18608818452915, 30.916716433260877, -81.04930528897606, 57.7286272225348, 70.03863860615226, -70.23626137707616, 50.571366765380915, 95.46445485097436, -11.328847342769999]
8°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [65.37019625791513, 4.66405471756368, -12.850602347624147, -77.24775775753687, -13.03855807766309, 49.08555961390562, -46.24780351722919, 95.0746069986751, 74.96330343107827, 94.5644632325027, -48.53769920778304, 35.228070671888375, 33.44046670097583, -69.83360427119942, -12.232028886973504, 46.086456848392125, -32.04175147695676, -23.680776118497633, 11.204664631052498, -14.156175887222842, 11.663781318561574, 38.47490783040577, -81.60646928009922, 52.07327168945176, -21.08514253067984, 32.73986403052838, -86.09497908779608, -87.8782402101982, 19.817941541623767, -89.48298504169888, 97.27641237072771, 34.79439684229858, 45.684307901131184, 48.91523043670403, -21.979775065607786, -35.8796814937746, 25.94097325290171, 61.54386392570501, 86.1061666419143, -54.1558908756355, -33.90292820290303, -29.098345931997798, 31.801321095764276, -85.04666549189774, 54.06459441164908, 74.6533724717139, -69.64439864870907, 48.70789886308527, 98.37177686959593, -11.638808162515357]
9°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [62.4751589567122, 4.513075652284752, -13.299094407603981, -75.08721219021665, -10.440447233051117, 50.627645539230585, -47.84853197110182, 93.21921203818452, 76.76935169689939, 93.5653198237618, -49.678731352324526, 36.36739685353809, 38.0957904288173, -70.14239635259635, -15.84589176501068, 48.38933300978084, -34.13203514544641, -24.372190426522234, 12.354502704563185, -15.869464584278914, 9.780282093737588, 35.1276350903348, -84.60935487229764, 51.629888235365726, -22.562386952856464, 35.137941882867786, -85.75488304122518, -92.15486556531776, 14.687890740879835, -88.69872614912259, 95.41757535164761, 35.17092232019687, 44.68045428982123, 49.385854750962196, -23.493902591002804, -34.386353883081846, 23.261722651635274, 59.70549059412188, 89.61551606015092, -56.84914549374918, -34.623788278411055, -27.786910575931632, 27.77785455940045, -80.26348159814478, 56.74436859854131, 72.72685566987349, -68.05358870805478, 49.15406402902925, 91.68152499006347, -10.5524779864842]
10°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [60.7168815979541, 4.946280114243184, -11.041539098652805, -74.39090271778754, -11.024196988363357, 51.87401569786159, -45.14541290145097, 95.22116982191525, 74.57700204929024, 94.5709741802691, -49.465889820732784, 32.03628117763508, 39.15151641956295, -68.52197378603057, -17.200816239379424, 48.09907191522681, -30.547307945411774, -25.26281229954506, 10.22646684519332, -14.01334398636823, 7.683255661683818, 36.249627685321684, -83.15715147689782, 51.50774474275359, -22.50033507010221, 30.377238505129124, -89.5752111536451, -90.02092292607409, 18.983240958137515, -83.04595917715744, 95.37362774487677, 33.95965623186273, 46.99026426257445, 47.78201712917227, -26.64109555237163, -37.66414824538708, 20.238312857591563, 61.43866759426404, 86.44894722878243, -53.78443644900077, -33.89045695508748, -27.94609166269044, 30.405558364313745, -81.2373784183142, 55.44660953758631, 73.98026164164477, -75.32668878377196, 46.764833492864895, 97.90668713757059, -11.923900877741307]

1°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [65.46071408374783, -0.980389100167629, -15.521968810798743, -72.84505750104444, -8.100212507732012, 50.15283804912731, -44.83602288092838, 96.43438958857843, 74.8330498396471, 94.28409035940417, -54.32907912445186, 36.26196603007637, 32.17951833154898, -67.06573901659225, -16.651788146572994, 44.835677992792874, -25.76777053118972, -25.113847731704077, 13.045698414585722, -20.95078591771442, 9.58831906962628, 39.847833632597826, -85.98498080331919, 51.99859109923369, -24.604328399882874, 29.0116409906696, -83.18583066383725, -88.21067058012932, 18.335485184728864, -79.79794241748965, 90.71507612706452, 32.5909965878675, 47.98050532343365, 49.412123795220175, -25.95811583400307, -34.51116192689848, 18.533504022599963, 64.17001492130618, 81.70963170615525, -49.7712910251379, -35.996356582929096, -26.48288827121584, 33.76424684464891, -78.91211163494324, 54.905352072992535, 75.3679275472196, -72.62750089880457, 50.071361884706064, 97.44023065567568, -9.853863390125253]
2°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [63.694445218142945, 5.2578902968040016, -12.752271368079624, -77.71361057952032, -12.400538307366869, 47.28253259829272, -43.99546450762966, 94.3549953741893, 77.63584111023017, 94.66198846567299, -48.38639879709403, 34.82576875982816, 36.86619365778555, -72.42815388339639, -16.834525385423806, 51.097504036142276, -31.471565687316257, -26.257088608344368, 12.66138232978501, -20.147951997729326, 13.828024673091535, 30.758091609501328, -81.24979869661193, 49.16393496681732, -22.788371189695535, 34.058855359002756, -85.11672919815247, -88.18310135748682, 12.334898605937932, -82.99906692024516, 94.6225066860694, 34.37807736985151, 47.86725508295346, 43.490913336170266, -28.38572458009005, -38.97638503318918, 18.44622598818212, 61.046301360480506, 88.38309517162934, -52.967739642143, -33.80122501600292, -30.662305588559203, 26.55343184420745, -82.56139475463009, 54.32338809873787, 70.09610398340779, -62.138094176635, 52.973099969719144, 92.33435696928221, -11.89565932603374]
3°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [60.97069917217915, 0.05808655548783692, -19.81609712965766, -69.81152030774484, -13.866324871371592, 48.6485436115636, -49.59370143429296, 97.10961428324981, 75.62117783077991, 95.18861561176662, -46.781673869247754, 31.941883866542895, 29.95626271810002, -70.16077755172766, -19.005528549022724, 43.825564189357834, -28.931170163354846, -25.48279465613487, 11.262485870089849, -10.619681403033798, 10.098212070442854, 38.39903006861062, -85.81909131519892, 48.613222880839565, -20.77601064847375, 34.566355904177904, -82.97161691471895, -88.71344278071838, 12.656544392865259, -88.52674400641352, 91.77461315585349, 31.538299949926717, 44.08765260240195, 43.36320070139684, -20.36343658058926, -33.278513651298276, 23.636900231626974, 60.116809247961534, 85.18794336051356, -52.63294127057095, -32.38018311921707, -32.44038385516441, 32.14715219705102, -81.91245809445786, 45.79675502749429, 70.3271412414609, -68.28580152177689, 48.673157155210475, 97.58652030338565, -13.425857648652412]
4°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [68.09745818281566, -1.7958745981270487, -7.278133479764674, -73.88687607776885, -10.109688284808694, 41.64235275051819, -41.40820224657623, 96.42441836682262, 77.04257442437208, 89.97664175298041, -49.68572487364628, 35.46041332271875, 28.57178142506883, -59.2038347217991, -13.138707497894577, 49.017847177691834, -29.03933423493514, -25.5843039767093, 11.040668690160388, -16.38739997734618, 6.930278143879608, 43.31888992161934, -85.19470566067523, 54.8135194824921, -24.63608475787804, 31.987562686759468, -80.16473744499724, -87.32239469237815, 14.855028255452243, -88.9106643962719, 96.8685517316625, 34.31873059487124, 45.20473156897962, 48.93231281364952, -21.40562995793556, -37.24024020962409, 22.11704299713918, 57.87841634740384, 82.55002178373873, -58.025806631049356, -32.98996463683313, -25.057753492202874, 34.87961545689361, -81.82366473145963, 59.65091188037096, 69.6670891155973, -69.78265290858407, 52.20496008272141, 96.09327457737038, -16.223693532258164]
5°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [63.0016883241009, 2.338708657853206, -9.864959465761237, -75.19249029504704, -11.116421472655583, 47.51050505675659, -49.20831426034109, 93.36748526590955, 72.62168671325593, 87.27112296005012, -49.97840394700479, 37.36152932641691, 37.9802268024154, -70.34032127896486, -15.28976650523522, 46.027080168339296, -29.839818029162277, -24.019304216313383, 7.085527995855071, -15.52241643431887, 8.047118921141024, 38.42882598636192, -78.7395417862894, 51.9207903380485, -22.993051317771837, 32.49704343479431, -80.46547660745136, -87.26359745264573, 17.802035031455524, -80.56628289692067, 99.01932906657426, 30.159444408688465, 45.35567469802338, 49.55035007668219, -19.850887712421052, -32.037095501154425, 18.456715964440022, 63.36987737392673, 82.22083295601165, -53.21776449984214, -31.36195308384198, -28.011988339632737, 34.91504435011862, -79.66247353808782, 52.26754715859654, 64.3907335121953, -69.74002355161508, 52.174311578399994, 94.1685546055935, -13.867533415294806]
6°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [62.44250092749056, 6.650164077298604, -13.725087595441737, -71.78132124010529, -10.08160328583883, 51.91881631975941, -45.26320868785323, 96.9804279242115, 71.68927398355123, 91.20550632053312, -50.26709178422269, 36.65229403637747, 38.91159537251289, -72.38163544481307, -9.21593067419209, 50.26364082012813, -26.56431993406503, -21.7597100966961, 9.438309478524046, -16.551478108262486, 7.305812073536718, 32.762633028471654, -82.33075307097675, 51.83034732507855, -16.882331973218353, 34.9217735456479, -84.923064277224, -86.88314828773402, 20.544803486556127, -92.76276115150621, 94.58263429387203, 31.670724455072502, 41.85448212543738, 44.309008307390876, -17.42663749162306, -34.39864687338108, 21.441560771603996, 63.54214262022304, 81.75170677846023, -54.11865495969578, -32.668159247285445, -31.62143305610588, 36.69257039918895, -86.4006134130518, 54.050126373622234, 66.46227670838415, -66.65161162478203, 50.14187922897845, 92.6639833977283, -11.333729901599273]
7°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [61.43382863361342, 0.7082150277159136, -13.24606008897168, -74.06441438287689, -9.59991515199044, 50.65095739780136, -44.54753272380675, 89.74675676255575, 70.74809056977918, 92.06870621435763, -53.38057066271281, 39.62942904904198, 36.11727814686, -69.82028529204294, -14.839689890651668, 46.95061584523244, -27.521848998834518, -20.924012431443586, 6.214857485194107, -12.806125066264661, 4.455563113579622, 39.11933424025859, -88.45390766259139, 53.722869705872085, -19.252333741973658, 28.682352256070097, -80.45779667266285, -91.25857054144052, 14.074118563302523, -85.8851856138313, 96.8316415274568, 32.15758908252281, 41.48768033809028, 44.459283984366785, -21.12415353672012, -35.17370653700975, 16.266198105726545, 62.55361407747377, 86.08532085399406, -55.970263696742556, -32.97823284556664, -31.207822996687494, 28.14762623111857, -84.5624170337675, 54.632623920681695, 74.1324352188145, -69.62334972533077, 50.07292657991226, 93.63992021958234, -13.34049203992368]
8°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [59.729759555540134, 4.855901129793259, -12.83117704243857, -77.35392315104026, -11.925877287915922, 50.74786285985276, -44.81702137127388, 91.75543014116847, 74.35839776452042, 88.42405386896216, -43.96718577758267, 31.56781211258517, 34.27957253491659, -68.97320815907253, -16.874707277125584, 46.20956403249964, -32.78229266550869, -24.40431430820837, 17.759222604575562, -14.140186264032215, 4.424760873386289, 35.311962162909616, -80.65916185163346, 54.24333465196494, -24.127077267964758, 30.52745271458615, -86.05150665943204, -88.60610291102725, 19.108236639576806, -90.72114178939746, 94.56053981521576, 35.98052011573968, 44.08310407153354, 50.73253313439278, -23.22324259624987, -30.59819617551467, 22.98031642135012, 59.662539382313724, 87.49615808567388, -52.66523040740348, -32.29866613177891, -27.633227361760305, 28.942500753204055, -78.2748894784869, 56.86336350528122, 72.1222648353822, -69.06546154990568, 49.080035061437485, 98.12120451196236, -13.792338705127992]
